locale,title,short_description,full_description
en,TapConvert – Video Compressor,"Shrink videos & photos to share. PDF tools, MP3 extract. Offline, no watermark.","Can TapConvert shrink my video so I can send it on WhatsApp?
Yes. Pick the WhatsApp preset, built for the 16 MB limit, and share the
result straight from the app — or straight from your phone's share sheet,
without even opening TapConvert.
Does TapConvert work without internet?
Yes. Everything runs on your phone. Your videos never leave your device,
and conversions work even in airplane mode.
Will my videos get a watermark?
No. Your videos and photos come out clean.
How much smaller do files get?
A 9 MB video typically becomes about 4 MB — 52% smaller in one tap.
An 11 MB video's soundtrack extracts to a 4.8 MB MP3.
WHY YOU'LL KEEP IT
Too big to send? Fixed. That ""file too large"" error on WhatsApp, Discord
and email disappears: purpose-built presets tuned for popular limits
(WhatsApp 16 MB, Discord 10 MB, Email 25 MB, passport portals at 200 KB).
Don't even open the app. Send any video or photo from your gallery through
the share sheet into TapConvert, pick a goal, done — the converted file
comes right back for sharing.
Reclaim your storage. Watch the megabytes melt, with a lifetime counter for
everything you've saved. The whole app is under 4 MB itself — smaller than
a single photo it will shrink.
Photos become PDFs. And back. Turn receipts and photos into multi-page
PDFs, pull JPEG photos out of PDFs, shrink PDFs down for email.
Music without the video. Pull the MP3 straight out of any video.
No internet? No problem. Full conversions happen on-device and offline.
No accounts, no uploads, no waiting on servers.
GO PRO (OPTIONAL)
TapConvert is free with ads. Pro removes ads and unlocks 100-file batches,
as Monthly, Annual, or one-time Lifetime plans. Prices show in your own
currency on the subscription screen.
The fine print, honestly told: video output is MP4, the universal format
that plays everywhere; photos save as JPEG, WebP or PNG; everything happens
on your device.
Download TapConvert — the tiny compressor that ends ""file too large"" forever."
fr,TapConvert – Compresser Vidéo,"Réduisez vidéos et photos à partager. PDF, MP3, hors-ligne, sans filigrane.","TapConvert peut-il réduire ma vidéo pour l'envoyer sur WhatsApp ?
Oui. Choisissez le préréglage WhatsApp, pensé pour la limite de 16 Mo, et
partagez le résultat depuis l'appli — ou depuis le menu de partage de votre
téléphone, sans même ouvrir TapConvert.
TapConvert marche-t-il sans internet ?
Oui. Tout se passe sur votre téléphone. Vos vidéos ne le quittent jamais,
et les conversions marchent même en mode avion.
Mes vidéos auront-elles un filigrane ?
Non. Vos vidéos et photos restent propres.
De combien les fichiers diminuent-ils ?
Une vidéo de 9 Mo devient environ 4 Mo — 52 % en moins en un geste.
La bande-son d'une vidéo de 11 Mo s'extrait en MP3 de 4,8 Mo.
POURQUOI VOUS LE GARDEREZ
Trop lourd à envoyer ? Réglé. Fini l'erreur « fichier trop volumineux » sur
WhatsApp, Discord et par e-mail : des préréglages pensés pour les limites
courantes (WhatsApp 16 Mo, Discord 10 Mo, e-mail 25 Mo, portails à 200 Ko).
Sans même ouvrir l'appli. Envoyez n'importe quelle vidéo ou photo depuis
votre galerie vers TapConvert via le partage, choisissez un but, c'est
fait — le fichier converti revient prêt à partager.
Récupérez votre stockage. Regardez fondre les mégaoctets, avec un compteur
de tout ce que vous avez économisé. L'appli pèse moins de 4 Mo — moins
qu'une seule photo qu'elle va réduire.
Vos photos deviennent des PDF. Et inversement. Transformez tickets et
photos en PDF multipages, extrayez des JPEG d'un PDF, réduisez des PDF
pour l'e-mail.
La musique sans la vidéo. Extrayez le MP3 de n'importe quelle vidéo.
Sans internet ? Aucun problème. Les conversions se font sur l'appareil,
hors-ligne. Ni compte, ni envoi, ni attente de serveurs.
PASSER PRO (EN OPTION)
TapConvert est gratuit avec pubs. Pro supprime les pubs et débloque des
lots de 100 fichiers, en Mensuel, Annuel ou à vie. Les prix s'affichent
dans votre monnaie sur l'écran d'abonnement.
Pour être honnête : la vidéo sort en MP4, le format universel qui passe
partout ; les photos en JPEG, WebP ou PNG ; tout se passe sur l'appareil.
Téléchargez TapConvert — le petit compresseur qui finit le « trop lourd »."
es,TapConvert – Comprimir Video,"Achica videos y fotos para compartir. PDF, MP3, sin internet, sin marca.","¿TapConvert puede achicar mi video para enviarlo por WhatsApp?
Sí. Elige el ajuste de WhatsApp, hecho para el límite de 16 MB, y comparte
el resultado desde la app — o desde el menú compartir de tu teléfono, sin
siquiera abrir TapConvert.
¿TapConvert funciona sin internet?
Sí. Todo pasa en tu teléfono. Tus videos nunca salen de ahí, y las
conversiones andan hasta en modo avión.
¿Mis videos tendrán marca de agua?
No. Tus videos y fotos salen limpios.
¿Cuánto se achican los archivos?
Un video de 9 MB queda en unos 4 MB — 52 % menos en un toque.
La música de un video de 11 MB sale como MP3 de 4,8 MB.
POR QUÉ LO VAS A GUARDAR
¿Muy pesado para enviar? Listo. Se acabó el «archivo muy grande» en
WhatsApp, Discord y correo: ajustes hechos para los límites comunes
(WhatsApp 16 MB, Discord 10 MB, correo 25 MB, portales de 200 KB).
Ni abras la app. Manda cualquier video o foto desde tu galería a
TapConvert con compartir, elige una meta, listo — el archivo vuelve
listo para compartir.
Recupera tu espacio. Mira derretirse los megabytes, con un contador de
todo lo ahorrado. La app pesa menos de 4 MB — menos que una sola foto
de las que va a achicar.
Tus fotos se vuelven PDF. Y al revés. Convierte tickets y fotos en PDF
de varias páginas, saca fotos JPEG de un PDF, achica PDFs para el correo.
La música sin el video. Saca el MP3 de cualquier video.
¿Sin internet? No hay problema. Todo se convierte en el aparato,
sin conexión. Ni cuentas, ni subidas, ni esperar servidores.
PASAR A PRO (OPCIONAL)
TapConvert es gratis con anuncios. Pro quita los anuncios y abre lotes de
100 archivos, en plan Mensual, Anual o de por vida. Los precios se ven en
tu moneda en la pantalla de suscripción.
Para ser honestos: el video sale en MP4, el formato universal que anda en
todo; las fotos en JPEG, WebP o PNG; todo pasa en tu aparato.
Descarga TapConvert — el compresor chiquito que termina el «muy pesado»."
pt,TapConvert – Comprimir Vídeo,"Diminua vídeos e fotos para enviar. PDF, MP3, offline, sem marca d'água.","O TapConvert diminui meu vídeo para mandar no WhatsApp?
Sim. Escolha o ajuste de WhatsApp, feito para o limite de 16 MB, e
compartilhe o resultado pelo app — ou pelo menu compartilhar do celular,
sem nem abrir o TapConvert.
O TapConvert funciona sem internet?
Sim. Tudo acontece no seu celular. Seus vídeos nunca saem daí, e as
conversões funcionam até no modo avião.
Meus vídeos vão ter marca d'água?
Não. Seus vídeos e fotos saem limpos.
Quanto os arquivos diminuem?
Um vídeo de 9 MB vira uns 4 MB — 52 % a menos num toque.
A música de um vídeo de 11 MB sai como MP3 de 4,8 MB.
POR QUE VOCÊ VAI GUARDAR
Pesado demais para enviar? Pronto. Acabou o «arquivo muito grande» no
WhatsApp, no Discord e no e-mail: ajustes feitos para os limites comuns
(WhatsApp 16 MB, Discord 10 MB, e-mail 25 MB, portais de 200 KB).
Nem abra o app. Mande qualquer vídeo ou foto da galeria para o
TapConvert pelo compartilhar, escolha uma meta, pronto — o arquivo volta
pronto para compartilhar.
Recupere seu espaço. Veja os megabytes derreterem, com um contador de
tudo que você economizou. O app pesa menos de 4 MB — menos que uma só
foto das que ele vai diminuir.
Suas fotos viram PDF. E o contrário. Junte notas e fotos num PDF de
várias páginas, tire fotos JPEG de um PDF, diminua PDFs para o e-mail.
A música sem o vídeo. Tire o MP3 de qualquer vídeo.
Sem internet? Sem problema. Tudo se converte no aparelho, offline.
Sem contas, sem uploads, sem esperar servidores.
VIRAR PRO (OPCIONAL)
O TapConvert é grátis com anúncios. O Pro tira os anúncios e abre lotes
de 100 arquivos, no Mensal, no Anual ou vitalício. Os preços aparecem na
sua moeda na tela de assinatura.
Para ser honesto: o vídeo sai em MP4, o formato universal que roda em
tudo; as fotos em JPEG, WebP ou PNG; tudo acontece no seu aparelho.
Baixe o TapConvert — o compressorzinho que acaba com o «grande demais»."
hi,TapConvert वीडियो कंप्रेसर,"वीडियो-फोटो छोटे करके भेजें। PDF, MP3, ऑफलाइन, बिना वॉटरमार्क।","क्या TapConvert मेरा वीडियो WhatsApp पर भेजने लायक छोटा कर सकता है?
हां। WhatsApp प्रीसेट चुनें, जो 16 MB सीमा के लिए बना है, और नतीजा ऐप
से ही शेयर करें — या फोन के शेयर मेन्यू से, TapConvert खोले बिना।
क्या TapConvert बिना इंटरनेट चलता है?
हां। सब कुछ आपके फोन पर होता है। आपके वीडियो फोन से बाहर नहीं जाते,
और कन्वर्ज़न फ्लाइट मोड में भी होते हैं।
क्या मेरे वीडियो पर वॉटरमार्क आएगा?
नहीं। आपके वीडियो और फोटो साफ निकलते हैं।
फाइलें कितनी छोटी होती हैं?
9 MB का वीडियो लगभग 4 MB रह जाता है — एक टैप में 52% छोटा।
11 MB के वीडियो का संगीत 4.8 MB के MP3 में निकलता है।
आप इसे क्यों रखेंगे
भेजने में बहुत बड़ा? हो गया। WhatsApp, Discord और ईमेल पर «फाइल बहुत
बड़ी» का झंझट खत्म: आम सीमाओं के लिए बने प्रीसेट (WhatsApp 16 MB,
Discord 10 MB, ईमेल 25 MB, 200 KB वाले सरकारी पोर्टल)।
ऐप खोलने की ज़रूरत नहीं। गैलरी से कोई भी वीडियो या फोटो शेयर करके
TapConvert में भेजें, लक्ष्य चुनें, हो गया — बदली फाइल शेयर को तैयार।
अपनी जगह वापस पाएं। बचे हुए MB गिनें, पूरी बचत के काउंटर के साथ।
ऐप खुद 4 MB से छोटा है — एक फोटो से भी छोटा, जिन्हें यह छोटा करेगा।
फोटो बनें PDF। और उल्टा भी। रसीदों और फोटो को कई पन्नों के PDF में
बदलें, PDF से JPEG फोटो निकालें, ईमेल के लिए PDF छोटा करें।
बिना वीडियो का संगीत। किसी भी वीडियो से MP3 निकालें।
इंटरनेट नहीं? कोई बात नहीं। सारे कन्वर्ज़न फोन पर, ऑफलाइन होते हैं।
न खाता, न अपलोड, न सर्वर का इंतज़ार।
PRO बनें (वैकल्पिक)
TapConvert विज्ञापनों के साथ मुफ्त है। Pro विज्ञापन हटाता है और 100
फाइलों के बैच खोलता है — मासिक, सालाना या एक बार लाइफटाइम। कीमतें
सब्सक्रिप्शन स्क्रीन पर आपकी मुद्रा में दिखती हैं।
ईमानदारी से: वीडियो MP4 में निकलता है, वह फॉर्मेट जो हर जगह चलता है;
फोटो JPEG, WebP या PNG में; सब कुछ आपके फोन पर होता है।
TapConvert डाउनलोड करें — छोटा कंप्रेसर जो «बहुत बड़ा» खत्म करता है।"
id,TapConvert – Kompres Video,"Kecilkan video & foto untuk dibagikan. PDF, MP3, offline, tanpa watermark.","Bisakah TapConvert mengecilkan video saya agar bisa dikirim via WhatsApp?
Bisa. Pilih preset WhatsApp, yang dibuat untuk batas 16 MB, lalu bagikan
hasilnya dari aplikasi — atau dari menu bagikan HP, tanpa membuka TapConvert.
Apakah TapConvert jalan tanpa internet?
Ya. Semua terjadi di HP Anda. Video Anda tak pernah keluar, dan konversi
jalan bahkan dalam mode pesawat.
Apakah video saya kena watermark?
Tidak. Video dan foto Anda keluar bersih.
Seberapa kecil jadinya file?
Video 9 MB biasanya jadi sekitar 4 MB — 52% lebih kecil sekali ketuk.
Musik dari video 11 MB keluar sebagai MP3 4,8 MB.
KENAPA ANDA AKAN MENYIMPANNYA
Kebesaran untuk dikirim? Beres. Error «file terlalu besar» di WhatsApp,
Discord, dan email hilang: preset yang dibuat untuk batas umum (WhatsApp
16 MB, Discord 10 MB, email 25 MB, portal 200 KB).
Tanpa buka aplikasi. Kirim video atau foto apa pun dari galeri ke
TapConvert lewat bagikan, pilih tujuan, jadi — file kembali siap dibagikan.
Rebut kembali penyimpanan. Lihat megabyte meleleh, dengan penghitung
semua yang Anda hemat. Aplikasinya di bawah 4 MB — lebih kecil dari satu
foto yang akan dikecilkannya.
Foto jadi PDF. Dan sebaliknya. Ubah struk dan foto jadi PDF banyak
halaman, keluarkan foto JPEG dari PDF, kecilkan PDF untuk email.
Musik tanpa video. Keluarkan MP3 dari video apa pun.
Tanpa internet? Tak masalah. Semua konversi terjadi di HP, offline.
Tanpa akun, tanpa upload, tanpa menunggu server.
JADI PRO (OPSIONAL)
TapConvert gratis dengan iklan. Pro menghapus iklan dan membuka batch
100 file, Bulanan, Tahunan, atau Lifetime sekali bayar. Harga tampil
dalam rupiah di layar langganan.
Jujur saja: video keluar sebagai MP4, format universal yang jalan di
mana saja; foto sebagai JPEG, WebP, atau PNG; semua di HP Anda.
Unduh TapConvert — kompresor mungil yang mengakhiri «kebesaran»."
tr,TapConvert – Video Küçült,"Videoları, fotoğrafları küçültüp paylaşın. PDF, MP3, çevrimdışı, filigransız.","TapConvert videomu WhatsApp ile gönderebileceğim boyuta indirebilir mi?
Evet. 16 MB limitine göre hazırlanmış WhatsApp hazır ayarını seç, sonucu
uygulamadan paylaş — hatta TapConvert'i açmadan, telefonun paylaş
menüsünden yap.
TapConvert internetsiz çalışır mı?
Evet. Her şey telefonunda olur. Videoların telefondan çıkmaz,
dönüştürmeler uçak modunda bile çalışır.
Videolarıma filigran gelir mi?
Hayır. Video ve fotoğrafların temiz çıkar.
Dosyalar ne kadar küçülür?
9 MB'lık video genelde 4 MB olur — tek dokunuşla %52 küçük.
11 MB'lık videonun müziği 4,8 MB MP3 olarak çıkar.
NEDEN SAKLAYACAKSIN
Göndermek için mi büyük? Tamam. WhatsApp, Discord ve e-postadaki «dosya
çok büyük» hatası biter: yaygın limitlere göre hazır ayarlar (WhatsApp
16 MB, Discord 10 MB, e-posta 25 MB, 200 KB'lık resmi portallar).
Uygulamayı açma bile. Galeriden herhangi bir video/fotoğrafı paylaşımla
TapConvert'e gönder, hedefi seç, bitti — dosya paylaşıma hazır döner.
Deponu geri al. Megabaytların eriyişini izle, toplam tasarruf sayacıyla.
Uygulamanın kendisi 4 MB'tan küçük — küçülteceği tek bir fotoğraftan küçük.
Fotoğraflar PDF olur. Tersi de. Fiş ve fotoğrafları çok sayfalı PDF yap,
PDF'den JPEG fotoğraf çıkar, e-posta için PDF küçült.
Videosuz müzik. Her videodan MP3 çıkar.
İnternet yok? Sorun yok. Dönüştürmeler cihazda, çevrimdışı olur.
Hesap yok, yükleme yok, sunucu beklemek yok.
PRO OL (SEÇİMLİK)
TapConvert reklamlı ücretsizdir. Pro reklamları kaldırır, 100 dosyaya
kadar toplu işlem açar: Aylık, Yıllık veya tek ödemelik Ömür Boyu.
Fiyatlar abonelik ekranında kendi paranda görünür.
Dürüstçe: video her yerde oynayan evrensel format MP4 çıkar; fotoğraflar
JPEG, WebP ya da PNG; her şey cihazında olur.
TapConvert'i indir — «çok büyük» devrini bitiren minik sıkıştırıcı."
vi,TapConvert – Nén Video,"Thu nhỏ video & ảnh để gửi. PDF, MP3, ngoại tuyến, không watermark.","TapConvert có thu nhỏ video để gửi WhatsApp được không?
Được. Chọn preset WhatsApp, làm cho giới hạn 16 MB, rồi chia sẻ ngay
trong app — hoặc từ menu chia sẻ của máy, khỏi mở TapConvert.
TapConvert có chạy không cần mạng?
Có. Mọi thứ chạy trên máy bạn. Video không bao giờ rời máy, chuyển đổi
chạy cả ở chế độ máy bay.
Video của tôi có bị watermark?
Không. Video và ảnh ra sạch.
File nhỏ đi bao nhiêu?
Video 9 MB thường còn khoảng 4 MB — nhỏ hơn 52% một chạm.
Nhạc trong video 11 MB tách ra thành MP3 4,8 MB.
VÌ SAO BẠN SẼ GIỮ NÓ
Nặng quá không gửi được? Xong. Hết lỗi «file quá lớn» trên WhatsApp,
Discord, email: preset làm cho các giới hạn quen thuộc (WhatsApp 16 MB,
Discord 10 MB, email 25 MB, cổng 200 KB).
Khỏi mở app. Gửi video/ảnh bất kỳ từ thư viện qua TapConvert bằng chia
sẻ, chọn mục đích, xong — file về sẵn sàng chia sẻ.
Lấy lại dung lượng. Ngắm megabyte tan chảy, có bộ đếm mọi thứ bạn đã
tiết kiệm. App chưa tới 4 MB — nhẹ hơn một tấm ảnh mà nó sẽ thu nhỏ.
Ảnh thành PDF. Và ngược lại. Gom hóa đơn, ảnh thành PDF nhiều trang,
tách ảnh JPEG từ PDF, thu nhỏ PDF để gửi mail.
Nhạc không cần video. Tách MP3 từ video bất kỳ.
Không mạng? Không sao. Mọi chuyển đổi chạy trên máy, ngoại tuyến.
Không tài khoản, không tải lên, không chờ máy chủ.
LÊN PRO (TÙY CHỌN)
TapConvert miễn phí có quảng cáo. Pro gỡ quảng cáo, mở batch 100 file,
theo Tháng, Năm, hoặc Lifetime một lần. Giá hiện tiền của bạn trên màn
hình đăng ký.
Thật thà: video ra MP4, định dạng chung máy nào cũng mở; ảnh ra JPEG,
WebP hoặc PNG; mọi thứ trên máy bạn.
Tải TapConvert — app nén tí hon chấm dứt «quá lớn»."
ar,TapConvert – ضاغط الفيديو,صغّر الفيديو والصور للمشاركة. PDF وMP3، دون إنترنت، دون علامة مائية.,"هل يصغّر TapConvert الفيديو لإرساله على واتساب؟
نعم. اختر إعداد واتساب، المصمم لحد 16 MB، وشارك النتيجة من التطبيق —
أو من قائمة مشاركة هاتفك، دون فتح TapConvert.
هل يعمل TapConvert دون إنترنت؟
نعم. كل شيء يجري على هاتفك. فيديوهاتك لا تغادره أبدًا، والتحويل يعمل
حتى في وضع الطيران.
هل ستظهر علامة مائية على فيديوهاتي؟
لا. فيديوهاتك وصورك تخرج نظيفة.
كم تصغر الملفات؟
فيديو 9 MB يصبح نحو 4 MB عادة — أصغر بنسبة 52% بلمسة واحدة.
موسيقى فيديو 11 MB تخرج MP3 بحجم 4.8 MB.
لماذا ستبقيه
كبير على الإرسال؟ تم. انتهى خطأ «الملف كبير» على واتساب وديسكورد
والبريد: إعدادات مصممة للحدود الشائعة (واتساب 16 MB، ديسكورد 10 MB،
البريد 25 MB، البوابات 200 KB).
دون فتح التطبيق. أرسل أي فيديو أو صورة من الاستوديو إلى TapConvert
بالمشاركة، اختر الهدف، انتهى — يعود الملف جاهزًا للمشاركة.
استعد مساحتك. شاهد الميجابايت تذوب، مع عدّاد لكل ما وفّرته. التطبيق
نفسه أقل من 4 MB — أصغر من صورة واحدة سيصغّرها.
الصور تصبح PDF. والعكس. حوّل الإيصالات والصور إلى PDF متعدد الصفحات،
واستخرج صور JPEG من PDF، وصغّر PDF للبريد.
الموسيقى دون الفيديو. استخرج MP3 من أي فيديو.
لا إنترنت؟ لا مشكلة. كل التحويل يجري على الجهاز، دون اتصال.
لا حسابات، لا رفع، لا انتظار خوادم.
الترقية PRO (اختياري)
TapConvert مجاني مع إعلانات. Pro يزيل الإعلانات ويفتح دفعات 100 ملف،
شهريًا أو سنويًا أو مدى الحياة دفعة واحدة. الأسعار بعملتك على شاشة
الاشتراك.
بصدق: الفيديو يخرج MP4، الصيغة العالمية التي تعمل في كل مكان؛ والصور
JPEG أو WebP أو PNG؛ وكل شيء على جهازك.
حمّل TapConvert — الضاغط الصغير الذي ينهي «كبير جدًا»."
zh,TapConvert – 视频压缩,压缩视频照片，轻松分享。PDF、MP3、离线、无水印。,"TapConvert 能把视频压小发 WhatsApp 吗?
可以。选 WhatsApp 预设(为 16 MB 上限而设),直接在应用内分享结果——
或从手机分享菜单发送,不用打开 TapConvert。
TapConvert 没网能用吗?
能。一切都在你的手机上完成。视频从不离开手机,飞行模式也能转换。
我的视频会有水印吗?
不会。视频和照片干干净净。
文件能小多少?
9 MB 的视频通常变成约 4 MB——点一下小 52%。
11 MB 视频的音乐可提取为 4.8 MB 的 MP3。
为什么你会留下它
太大发不出去?搞定。告别 WhatsApp、Discord 和邮件的「文件过大」:
预设针对常用上限(WhatsApp 16 MB、Discord 10 MB、邮件 25 MB、
200 KB 政务门户)。
不用打开应用。从相册把视频或照片分享到 TapConvert,选个目标,完事——
转好的文件直接回来分享。
夺回你的空间。看着 MB 融化,还有累计节省计数。应用本身不到
4 MB——比它要压缩的一张照片还小。
照片变 PDF，还能变回来。把收据和照片合成多页 PDF,从 PDF 提取
JPEG 照片,把 PDF 压小发邮件。
只要音乐不要画面。从任何视频提取 MP3。
没网?没问题。全部转换都在本机离线完成。不要账号,不上传,
不等服务器。
升级 PRO(可选)
TapConvert 免费含广告。Pro 去广告,解锁 100 个文件批量:包月、包年
或一次买断。价格以订阅页你的货币为准。
老实说:视频输出 MP4,到处都能放的通用格式;照片存 JPEG、WebP 或
PNG;一切都在你的设备上。
下载 TapConvert——终结「文件过大」的小小压缩器。"
